id,title,contents,date
7481781,톤레온 프리야느낌으로 생각하면 ㅈ사기인듯,개쌔네 ㄹㅇ,202024.09.08
7481780,플레랑 실버랑 두오 댐 ??,알려죠- dc official App,202024.09.08
7481779,얀은 무슨 무기가 좋음?,ㅇㅇ?,202024.09.08
7481777,쌀숭이 노래중에 음식점 비유 이해를 못하겠는데,누가 해석좀 해주라 진짜 계속 보는데도 모르겠어..,202024.09.08
7481776,진짜 겜 븅신같네,이새끼들 프레임드랍 역대급인데 아무 언급도 없다는게 참,202024.09.08
7481775,잘못한 만큼 엉덩이 맞을 거에요.,몇 대 맞을래요,202024.09.08
7481774,동접 3만 쉽지않구나,하지만 산타걸이 나오면 어떨까,202024.09.08
7481773,붉폭은 어떨때써야함?,그냥 사거리증가는 부가옵션이라 생각하고 1회성 이동기라 생각하고 스킬이나 들어오는 근딜피하는데 쓰는게 좋음?,202024.09.08
7481772,라우라 강제 이니시 콤보,벨트 e r f잘 써먹어~- dc official App,202024.09.08
7481771,진다는게 뭐지..?,최강한화,202024.09.08
7481770,게임의 기본도 모르면 좀 잘 따라다니기러도 좀 해라 ㅆㅂ,쳐 모르면서 왜자꾸 혼자 싸돌아다니는지이해가 안가네뉴비새끼들이 롤첩새끼들이라 그런가,202024.09.08
7481769,겜켜서 코발트하기 vs 계속 누워잇기,으우 브부이 오늘 이리 한판도 안햇어,202024.09.08
7481768,일레븐은 아무리봐도 4포코가 맞다,얘는 뭘가든 고기방패밖에안됨,202024.09.08
7481766,지금 상위큐 매칭 지랄나긴한듯,메숭이 이상들은 지금 겜돌리면 큐도 잘안잡히고 다하위권 통나무 씹지옥이라 바로 티어만 찍고 도망가버리니까 겜돌려도 게임에 잘하는 사람들이 안보이던데- dc official App,202024.09.08
7481765,젠첩인데 우린 강팀이 아니었던걸 깨달았다,우린 걍 즙난지원금 잘먹는 팀이었어,202024.09.08
7481763,아이솔패시브 q에도터지는구나,궁에만터지는줄좆사기챔이네이거,202024.09.08
7481762,디시 서버관리못한 완장은 버거를 뿌려라!!!!,버거를 뿌려라!!!! 버거를 뿌려라!!!! 버거를 뿌려라!!!! 버거를 뿌려라!!!!,202024.09.08
